"Archip","sp_id","IDsps","species","commonName","grp","ext_date_min","ext_date_max","ext_date","year_last_recorded","p_records","p_threats","fossil_max","fossil_min"
"Hispaniola*",6,"x104","Nesotrochis debooyi","De Booy's rail","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Cuba*",15,"x105","Nesotrochis picapicensis","Cuban cave-rail","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hispaniola*",7,"x106","Nesotrochis steganinos","Haitian cave-rail","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"New Caledonia",9,"x294","Ninox sp./NewCaledonia","New Caledonian Boobook","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Tonga*",13,"x338","Nycticorax kalavikai","Niue night-heron","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Tonga*",14,"x367","Nycticorax sp./Eua","Eua night-heron","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Cuba*",16,"x097","Ornimegalonyx acevedoi","Cuban giant owl (4)","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Cuba*",17,"x095","Ornimegalonyx gigas","Cuban giant owl (2)","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Cuba*",18,"x094","Ornimegalonyx minor","Cuban giant owl (1)","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Cuba*",19,"x096","Ornimegalonyx oteroi","Cuban giant owl (3)","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",30,"x165","Orthiospiza howarthi","Highland finch","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Cuba*",20,"x058","Oscaravis olsoni","Cuban teratorn","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Azores",2,"x023","Otus frutuosoi","São Miguel scops owl","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Canaries*",7,"x024","Otus mauli","Madeiran scops owl","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"New Zealand",21,"x221","Oxyura vantetsi","New Zealand stiff-tailed duck","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"New Zealand",22,"x237","Pachyornis australis","Crested moa","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"New Zealand",23,"x236","Pachyornis elephantopus","Heavy-footed moa","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"New Zealand",24,"x235","Pachyornis geranoides","Mantell's moa","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"New Zealand",25,"x248","Pachyplichas jagmi","North island Stout-legged wren","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"New Zealand",26,"x247","Pachyplichas yaldwyni","South island Stout-legged wren","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Solomon*",4,"x421","Pareudiastes sp./Buka","Buka gallinule","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",31,"x130","Patiochen pau","Small-billed moa-nalo","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hispaniola*",8,"x109","Pedinorhis stirpsarcana","Puerto Rican Bunting","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Falkland*",1,"x057","Phalcoboenus napieri","-","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Society*",5,"x306","Porphyrio mcnabi","Huahine swamphen","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Cook*",5,"x348","Porphyrio sp./Mangaia","Mangaia swamphen/woodhen","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Bismarck*",5,"x383","Porphyrio sp./NewIreland","Giant swamphen","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Norfolk*",2,"x263","Porphyrio sp./Norfolk","Norfolk island Gallinule","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Mariana*",8,"x375","Porphyrio sp./Rota","Rota swamphen","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Mariana*",9,"x374","Porphyrio sp./Tinian","Tinian swamphen","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Easter*",2,"x141","Procellariidae sp.EasterIsland","Easter island Procellariidae","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Pitcairn*",4,"x283","Prosobonia sp./Henderson","Henderson sandpiper","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Cook*",6,"x324","Prosobonia sp./Mangaia","Mangaia sandpiper","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Gambier*",1,"x403","Pseudobulweria sp./Gambier","Mangareva petrel","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Easter*",3,"x157","Psittacidae sp./EasterIsland1","Easter island Psitacid sp1","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Easter*",4,"x159","Psittacidae sp./EasterIsland2","Easter island Psitacid sp2","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Mariana*",10,"x380","Psittacidae sp./Rota","Rota parrot","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",32,"x124","Pterodroma jugabilis","Oahu petrel","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Canaries*",8,"x014","Pterodroma sp./Hierro","Canary islands petrel","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Austral*",5,"x422","Ptilinopus sp./Tubiau","Tubuai Fruit dove","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Canaries*",9,"x012","Puffinus holeae","Dune shearwater","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Canaries*",10,"x013","Puffinus olsoni","Lava Shearwater","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"New Zealand",27,"x241","Puffinus spelaeus","Scarlett's shearwater","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Cuba*",21,"x602","Pulsatrix arredondoi","Cuban Spectacled Owl","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Azores",3,"x025","Pyrrhula crassa","Azores large bullfinch","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Easter*",5,"x146","Rallidae sp./EasterIsland","Easter island rail","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Canaries*",11,"x030","Rallus adolfocaesaris","Porto Santo rail","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Azores",4,"x026","Rallus carvaoensis","São Miguel rail","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Bahamas*",5,"x107","Rallus cyanocavi","Medium-sized Abaco rail","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Balearic*",3,"x006","Rallus eivissensis","Ibiza rail","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Canaries*",12,"x029","Rallus lowei","Madeira rail","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Azores",5,"x027","Rallus montivagorum","Pico rail","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Azores",6,"x028","Rallus nanus","Sao Jorge rail","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Bahamas*",6,"x115","Rallus sp./Abaco","Large Abaco flightless rail","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Azores",7,"x031","Rallus sp./Graciosa","Graciosa rail","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Canaries*",13,"x018","Rallus sp./Madeira","Madeira undescribed rail","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Azores",8,"x033","Rallus sp./SantaMaria","Santa Maria rail","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Azores",9,"x032","Rallus sp./Terceira","Terceira rail","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",33,"x192","Rhodacanthis forfex","scissor-billed koa finch","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",34,"x193","Rhodacanthis litotes","primitive koa finch ","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"New Caledonia",10,"x292","Rhynochetos orarius","Lowland kagu","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hispaniola*",9,"x078","Scolopax anthonyi","Puerto Rican woodcock","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hispaniola*",10,"x077","Scolopax brachycarpa","Hispaniolan woodcock","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Cuba*",22,"x092","Scytalopus sp./Cuba","Cuban tapaluco","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Cuba*",23,"x100","Siphonorhis daiquiri","Cuban poorwill","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Madagascar",10,"x484","Stephanoaetus mahery","Malagasy crowned eagle","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"New Caledonia",11,"x289","Sylviornis neocaledoniae","giant flightless Sylviornis","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hispaniola*",11,"x111","Tachornis uranoceles","Puerto Rican palm swift","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",35,"x203","Talpanas lippa","Kauai mole duck","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",36,"x166","Telespiza aff.ypsilon","Maui Nui finch","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",37,"x155","Telespiza persecutrix","Kauai finch","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",38,"x156","Telespiza ypsilon","Molokai finch","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",39,"x128","Thambetochen chauliodous","Maui Nui moa-nalo","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",40,"x129","Thambetochen xanion","Oahu moa-nalo","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Bahamas*",7,"x068","Titanohierax gloveralleni","Bahama eagle","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hispaniola*",12,"x069","Titanohierax sp./Hispaniola","-","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Azores",10,"x021","Troglodytidae sp./Azores","Azores Troglodytidae","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Azores",11,"x022","Turdus sp./Azores","Azores Thrush","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Canaries*",14,"x010","Turdus sp./Canaries","Canary Thrush","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Canaries*",15,"x019","Turdus sp./Madeira","Madeira Thrush","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hispaniola*",13,"x064","Tyto cavatica","Puerto Rican barn owl","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Cuba*",24,"x060","Tyto cravesae","Crave's giant barn owl","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"New Caledonia",12,"x290","Tyto letocarti","New Caledonian barn owl","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Cuba*",25,"x063","Tyto noeli","Noel's barn owl","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hispaniola*",14,"x062","Tyto ostologa","Hispaniolan barn owl","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Cuba*",26,"x061","Tyto pollens","Bahamian barn owl","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Lesser Sunda*",2,"x425","Tyto sp./Flores","Flores barn-owl","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Bismarck*",6,"x386","Tyto sp./NewIreland1","New ireland lesser barn-owl","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Bismarck*",7,"x387","Tyto sp./NewIreland2","New ireland greater barn-owl","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Easter*",6,"x160","Tytonidae sp./EasterIsland","Easter island barn owl","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Madagascar",11,"x483","Vanellus madagascarensis","Malagasy lapwing","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",41,"x185","Vangulifer mirandus","Strange-billed finch","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",42,"x186","Vangulifer neophasis","Thin-billed finch","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Marquesas",9,"x302","Vini sinotoi","Sinoto's lorikeet","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Marquesas",10,"x301","Vini vidivici","Conquered lorikeet","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Fiji*",8,"x361","Vitirallus watlingi","Viti Levu rail","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Madagascar",12,"x476","Vorombe titan","elephant bird 'Titan'","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Cuba*",27,"x099","Xenicibis xympithecus","Jamaican ibis","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",43,"x167","Xestospiza conica","Cone-billed finch","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",44,"x168","Xestospiza fastiglialis","Ridge-billed finch","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",45,"x139","Zapornia keplerorum","Small Maui crake","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",46,"x138","Zapornia menehune","Liliput crake","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",47,"x144","Zapornia ralphorum","Great O?ahu rail ","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Cook*",7,"x296","Zapornia rua","Mangaia crake","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",48,"x145","Zapornia severnsi","Great Maui rail","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Mariana*",11,"x372","Zapornia sp./Aguijan","Aguijan crake","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Easter*",7,"x143","Zapornia sp./EasterIsland","Easter island crake","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Mariana*",12,"x300","Zapornia sp./Guam","Guam crake","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",49,"x270","Zapornia sp./HawaiiLarge","Great Big Island crake","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",50,"x266","Zapornia sp./HawaiiSmall","Small Big Island crake","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",51,"x268","Zapornia sp./KauaiGreat","Great Kauai crake","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",52,"x267","Zapornia sp./KauaiMedium","Medium Kauai crake","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Cook*",8,"x325","Zapornia sp./Mangaia","Lesser Mangaia crake","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",53,"x269","Zapornia sp./Maui","Medium Maui crake","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Marquesas",11,"x394","Zapornia sp./Nuku Hiva","Nuku Hiva Crake","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Mariana*",13,"x373","Zapornia sp./Rota","Rota crake","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Mariana*",14,"x371","Zapornia sp./Tinian","Tinian crake","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Marquesas",12,"x395","Zapornia sp./UaHuka1","Ua Huka crake","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Marquesas",13,"x396","Zapornia sp./UaHuka2","Ua Huka crake","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",54,"x137","Zapornia ziegleri","Small Oahu crake","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Tonga*",15,"x366","Zosteropidae sp./Eua","Eua white-eye","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Mariana*",15,"x299","Zosteropidae sp./Guam","Guam white-eye","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"New Zealand",28,"x227","Aegotheles novazelandiae","New Zealand owlet-nightjar","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",55,"x172","Aidemedia lutetiae","Maui Nui icterid-like gaper","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Cuba*",28,"x523","Amplibuteo woodwardi","-","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"New Zealand",29,"x234","Anomalopteryx didiformis","Bush moa","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Sardinia*",4,"x005","Aquila nipaloides","Tyrrhenian eagle","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hispaniola*",15,"x082","Ara autocthones","Puerto Rican Macaw","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"New Zealand",30,"x212","Biziura delautouri","New Zealand Musk Duck","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",56,"x126","Branta hylobadistes","Nene-nui","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Sardinia*",5,"x004","Bubo insularis","Insular eagle-owl","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"New Zealand",31,"x229","Circus teauteensis","Eyle's harrier","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"New Zealand",32,"x255","Corvus antipodum","New zealand raven","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",57,"x153","Corvus viriosus","Robust crow","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Canaries*",16,"x011","Coturnix gomerae","Canary islands quail","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Mariana*",16,"x308","Erythrura sp./Guam","Rota parrot-finch","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"New Zealand",33,"x232","Euryapteryx curtus","Stout-legged moa or coastal moa","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"New Zealand",34,"x206","Fulica prisca","New Zealand coot","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Marquesas",14,"x328","Gallicolumba sp./Marquesas","Undescribed ground dove","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",58,"x169","Hemignathus upupirostris","Hoopoe-billed Akialoa","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"New Zealand",35,"x228","Hieraaetus moorei","Haast's eagle","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"New Zealand",36,"x213","Malacorhynchus scarletti","Scarlett's duck","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Cuba*",29,"x518","Mycteria wetmorei","-","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hispaniola*",16,"x104","Nesotrochis debooyi","De Booy's rail","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",59,"x124","Pterodroma jugabilis","Oahu petrel","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Canaries*",17,"x013","Puffinus olsoni","Lava Shearwater","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",60,"x192","Rhodacanthis forfex","scissor-billed koa finch","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",61,"x193","Rhodacanthis litotes","primitive koa finch ","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"New Caledonia",13,"x289","Sylviornis neocaledoniae","giant flightless Sylviornis","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",62,"x155","Telespiza persecutrix","Kauai finch","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Bahamas*",8,"x068","Titanohierax gloveralleni","Bahama eagle","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",63,"x168","Xestospiza fastiglialis","Ridge-billed finch","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",64,"x126","Branta hylobadistes","Nene-nui","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",65,"x168","Xestospiza fastiglialis","Ridge-billed finch","fossil",NA,NA,NA,NA,NA,NA,NA,NA
"Chatham*",1,"x218","Anas chathamica","Chatham Island Duck","obs_ins",NA,NA,NA,NA,NA,NA,NA,NA
"Bermuda",1,"x054","Anas pachyscelus","Bermuda flightless duck","obs_ins",NA,NA,NA,NA,NA,NA,NA,NA
"Chatham*",2,"x257","Coenocorypha chathamica","Forbes's snipe","obs_ins",NA,NA,NA,NA,NA,NA,NA,NA
"Chatham*",3,"x254","Corvus moriorum","Chatham Raven","obs_ins",NA,NA,NA,NA,NA,NA,NA,NA
"Mascarenes*",1,"x466","Cryptopsar ischyrhynchus","Mauritius starling","obs_ins",NA,NA,NA,NA,NA,NA,NA,NA
"Saint Helena",1,"x042","Dysmoropelia dekarchiskos","Saint Helena dove","obs_ins",NA,NA,NA,NA,NA,NA,NA,NA
"Chatham*",4,"x243","Eudyptes warhami","Chatham island penguin","obs_ins",NA,NA,NA,NA,NA,NA,NA,NA
"Chatham*",5,"x207","Fulica chathamensis","Chatham coot","obs_ins",NA,NA,NA,NA,NA,NA,NA,NA
"Bermuda",2,"x055","Grus latipes","Bermuda crane","obs_ins",NA,NA,NA,NA,NA,NA,NA,NA
"Mascarenes*",2,"x467","Hypsipetes cowlesi","Rodrigues bulbul","obs_ins",NA,NA,NA,NA,NA,NA,NA,NA
"Ascension*",1,"x039","Nycticorax olsoni","Ascension night heron","obs_ins",NA,NA,NA,NA,NA,NA,NA,NA
