"species","ref.date","authority","described"
"Accipiter efficax","Balouet, J.C. & Olson, S.L. (1989) Smithsonian Contributions to Zoology, 1–38.","Balouet & Olson 1989",1989
"Accipiter quartus","Balouet, J.C. & Olson, S.L. (1989) Smithsonian Contributions to Zoology, 1–38.","Balouet & Olson 1989",1989
"Aegotheles novazelandiae","Holdaway, R.N., et al. (2002) Journal of the Royal Society of New Zealand, 32, 653–667.","Scarlet 1968",1968
"Aegypius prepyrenaicus","Hernández Carrasquilla, F. (2001). Ardeola, 48, 47–53.","Hernández Carrasquilla 2001",2001
"Aepyornis hildebrandti","Hawkins, A. F. A. & Goodman, S. M. (2003) University of Chicago Press, p. 1026–1029","Burckhardt 1893",1893
"Aepyornis maximus","Hawkins, A. F. A. & Goodman, S. M. (2003) University of Chicago Press, p. 1026–1029","Saint-Hilaire 1851",1851
"Aerodramus manuoi","Steadman, D.W. (2002) Journal of Vertebrate Paleontology, 22, 326–331.","Steadman 2002",2002
"Aidemedia chascax","James, H.F. & Olson, S.L. (1991) Ornithological Monographs, 1–88.","James & Olson 1991",1991
"Aidemedia lutetiae","James, H.F. & Olson, S.L. (1991) Ornithological Monographs, 1–88.","James & Olson 1991",1991
"Aidemedia zanclops","James, H.F. & Olson, S.L. (1991) Ornithological Monographs, 1–88.","James & Olson 1991",1991
"Aiolornis incredibilis","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Howard 1952",1952
"Alopecoenas leonpascoi","Worthy, T.H. & Wragg, G.M. (2003) Journal of the Royal Society of New Zealand, 33, 769–793.","Worthy & Wragg 2003",2003
"Alopecoenas longitarsus","PaleoDB: Pindai Caves","Balouet & Olson 1989",1989
"Alopecoenas nui","Steadman, D.W. (2002) Proceedings of the Biological Society of Washington, 115, 1–17.","Steadman & Pahlavan 1992",1992
"Alopochen sirabensis","Burney, D. (2004) Journal of Human Evolution, 47, 25–63.","Andrews 1897",1897
"Amplibuteo hibbardi","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Amplibuteo woodwardi","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Miller 1911",1911
"Anabernicula gracilenta","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Ross 1935",1935
"Anas amotape","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Anas itchtucknee","Tyrberg, T. (2008). Oryctos, 7, 249–269.","McCoy 1963",1963
"Anas sanctahelenae","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Anas schneideri","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Emslie 1985",1985
"Anas talarae","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Anhinga beckeri","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Emslie 1998",1998
"Anomalopteryx didiformis","Worthy, T. (1998) Records of the Canterbury Museum, 12, 79–176.","Owen 1844",1844
"Aplonis diluvialis","Kirchman, J.J. & Steadman, D.W. (2006) Pacific Science, 60, 281–297.","Steadman 1989",1989
"Apteribis brevis","Olson, S.L. & James, H.F. (1991) Ornithological Monographs, 1–88.","Olson & James 1991",1991
"Apteribis glenos","Olson, S.L. & Wetmore, A. (1976). Proceedings of the Biological Society of Washington, 89, 247–258.","Olson & Wetmore 1976",1976
"Aptornis defossor","Worthy, T. (1998) Records of the Canterbury Museum, 12, 79–176.","Owen 1871",1871
"Aptornis otidiformis","Holdaway, R.N. (2000) Science, 287, 2250–2254.","Owen 1844",1844
"Aquila nipaloides","Louchard, A., et al. (2005) Paleontographica Abt. A, 272, 121-148.","Louchard et al. 2005",2005
"Ara autocthones","PaleoDB","Wetmore 1937",1937
"Asio priscus","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Howard 1964",1964
"Athene angelis","Mourer-Chauvire, C., et al. (1997) Comptes rendus de l’Académie des Sciences, 324, 677–684.","Mourer-Chauvire et al. 1997",1997
"Athene cretensis","PaleoDB","Weesie 1982",1982
"Belonopterus downsi","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Campbell Jr 2002",2002
"Belonopterus edmondi","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Biziura delautouri","IUCN 2019. The IUCN Red List of Threatened Species. Version 2019-2.","Forbes 1892",1892
"Bountyphaps obsoleta","Wragg, G.M. (1995) PhD Thesis, University of Oxford.","Worthy & Wragg 2008",2008
"Brachypteracias langrandi","Goodman, S.M. (2000) Ostrich, 71, 318–322.","Goodman 2000",2000
"Branta dickeyi","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Miller 1924",1924
"Branta hylobadistes","Olson, S.L. & James, H.F. (1991) Ornithological Monographs, 1–88.","Olson & James 1991",1991
"Branta rhuax","Paxinos, E.E., et al. (2002) Proceedings of the National Academy of Sciences, 99, 1399–1404.","Wetmore 1943",1943
"Breagyps clarki","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Miller 1910",1910
"Bubo insularis","Rook, L., et al. (2004). In: Sardinia, Corsica et Baleares Antiquae. pp. 11–29.","Mourer-Chauvire & Weesie 1986",1986
"Bubo osvaldoi",NA,"Arredondo & Olson 1994",1994
"Bubo sinclairi","Syverson, V.J. & Prothero, D.R. (2010) PalArch’s Journal of Vertebrate Palaeontology, 7, 18.","Miller 1911",1911
"Buteo hoffstetteri","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Buteo quadratus","PaleoDB","Wetmore 1937",1937
"Buteo sanya","Li, Y., et al. (2019) J World Prehist, 32, 143–178.","Hou 1998",1998
"Buteogallus borrasi","XXX","Arredondo 1970",1970
"Buteogallus daggetti","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Miller 1915",1915
"Buteogallus fragilis","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Miller 1911",1911
"Buteogallus milleri","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Howard 1932",1932
"Buteogallus terrestris","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Caloenas canacorum","Balouet, J.C. & Olson, S.L. (1989) Smithsonian Contributions to Zoology, 1–38.","Balouet & Olson 1989",1989
"Capellirallus karamu","Tennyson, A.J.D. & Martinson, P. (2006). Te Papa Press.","Falla 1954",1954
"Caprimulgus piurensis","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Caracara creightoni","Oswald, J.A., et al. (2019) Molecular phylogenetics and evolution, 140, 106576.","Brodkorb 1959",1959
"Caracara latebrosus","Wetmore, A. (1920). Proceedings of the Biological Society of Washington, 33, 77–82.","Wetmore 1920",1920
"Caracara major","Jones, W. et al. (2013). Journal of Paleontology, 87: 151-158.","Jones et al. 2013",2013
"Caracara seymouri","Suárez, W. & Olson, S.L. (2014) Proceedings of the Biological Society of Washington, 127, 299–310.","Suárez & Olson 2014",2014
"Caracara tellustris","Olson, S.L. (2008) Journal of Raptor Research, 42, 265–272.","Olson 2008",2008
"Carduelis aurelioi","Illera, J.C., et al. (2012) Quaternary Science Reviews, 50, 14–22.","Rando et al. 2010",2010
"Carduelis triasi","Alcover, J.A. & Florit, F. (1987) Vieraea, 17, 75–86.","Alcover & Florit 1987",1987
"Casuarius lydekkeri","Rich, P.V., et al. (1988) BMR Journal of Australian Geology & Geophysics, 10, 377–389.","Rothschild 1911",1911
"Cathartornis gracilis","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Miller 1910",1910
"Centropus colossus","PaleoDB","Baird 1985",1985
"Centrornis majori","Crowley, B.E. (2010) Quaternary Science Reviews, 29, 2591–2603.","Andrews 1897",1897
"Chelychelynechen quassus","Athens, J.S., et al. (2002) Archaeology in Oceania, 37, 57–78.","Olson & James 1991",1991
"Chendytes lawi","Jones, T.L., et al. (2008) Proceedings of the National Academy of Sciences, 105, 4105–4108.","Miller 1925",1925
"Chloridops regiskongi","James, H.F. & Olson, S.L. (1991) Ornithological Monographs, 1–88.","James & Olson 1991",1991
"Chloridops wahi","James, H.F. & Olson, S.L. (1991) Ornithological Monographs, 1–88.","James & Olson 1991",1991
"Chroicocephalus utunui","Steadman, D.W. (2002) Proceedings of the Biological Society of Washington, 115, 1–17.","Steadman 2002",2002
"Ciconia lydekkeri","Tonni, E.P., et al. (2003) Quaternary International, 109–110, 45–48.","Agnolin 2009",2009
"Ciconia maltha","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Miller 1910",1910
"Circus dossenus","Olson, S.L. & James, H.F. (1991) Ornithological Monographs, 1–88.","Olson & James 1991",1991
"Circus teauteensis","Forbes, H.O. (1892) Nature, 45, 416–418.","Forbes 1892",1892
"Ciridops tenax","James, H.F. & Olson, S.L. (1991) Ornithological Monographs, 1–88.","James & Olson 1991",1991
"Cistothorus brevis","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Brodkorb 1975",1975
"Cnemiornis calcitrans","XXX","Owen 1865",1865
"Cnemiornis gracillis","XXX","Forbes 1892",1892
"Coenocorypha miratropica","Worthy, T.H. (2003). Bulletin of the British Ornithologists’ Club, 123, 90–103.","Worthy 2003",2003
"Coenocorypha neocaledonica","Worthy, T.H., et al. (2013) Emu - Austral Ornithology, 113, 383–393.","Worthy et al. 2013",2013
"Corvus antipodum","Gill, B.J. (2003) Journal of Systematic Palaeontology, 1, 43–58.","Forbes 1893",1893
"Corvus fangshannus","XXX","Hou 1993",1993
"Corvus impluviatus","James, H.F. & Olson, S.L. (1991) Ornithological Monographs, 1–88.","James & Olson 1991",1991
"Corvus neomexicanus","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Magish & Harris 1976",1976
"Corvus pumilis","Wetmore, A. (1920). Proceedings of the Biological Society of Washington, 33, 77–82.","Wetmore 1920",1920
"Corvus viriosus","James, H.F. & Olson, S.L. (1991) Ornithological Monographs, 1–88.","James & Olson 1991",1991
"Coturnix gomerae","Illera, J.C., et al. (2012) Quaternary Science Reviews, 50, 14–22.","Jaume et al. 1993",1993
"Coua berthae","Burney, D. (2004) Journal of Human Evolution, 47, 25–63.","Goodman & Ravoavy 1993",1993
"Coua primaeva","Burney, D. (2004) Journal of Human Evolution, 47, 25–63.","Milne-Edwards & Grandidier 1869",1869
"Cremaster tytthus","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Brodkorb 1959",1959
"Cygnus equitum","Northcote, M. (1988). Palaeontology, 31, 725–740.","Bate 1916",1916
"Cygnus falconeri","XXX","Parker 1865",1865
"Dendragapus gilli","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Jehl 1969",1969
"Dendroscansor decurvirostris","Wilmshurst, J.M., et al. (2008) Proceedings of the National Academy of Sciences, 105, 7676–7680.","Millener & Worthy 1991",1991
"Didunculus placopedetes","Steadman, D.W. (2006) J Zoology, 268, 233–241.","Steadman 2006",2006
"Dinornis novaezealandiae","Holdaway, R.N. (2000) Science, 287, 2250–2254.","Owen 1843",1843
"Dinornis robustus","Holdaway, R.N. (2000) Science, 287, 2250–2254.","Owen 1844",1844
"Ducula david","Balouet, J.C. & Olson, S.L. (1987). Proceedings of the Biological Society of Washington, 100, 769–775.","Balouet & Olson 1987",1987
"Ducula harrisoni ","Wragg, G.M. & Worthy, T.H. (2006) Historical Biology, 18, 131–144.","Wragg & Worthy 2006",2006
"Ducula lakeba","Worthy, T.H. (2001) Journal of the Royal Society of New Zealand, 31, 763–794.","Worthy 2001",2001
"Emberiza alcoveri","Rando, J.C. (2007) Ardeola, 12.","Rando 1999",1999
"Emeus crassus","Holdaway, R.N. (2000) Science, 287, 2250–2254.","Owen 1846",1846
"Eudocimus peruvianus","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Euphagus magnirostris","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Miller 1929",1929
"Euryapteryx curtus","Holdaway, R.N. (2000) Science, 287, 2250–2254.","Owen 1846",1846
"Falco kurochkini","PaleoDB: El Sumidero (Cueva del Sandoval) Winsconsin age","Suárez & Olson 2001",2001
"Fratercula dowi","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Guthrie et al. 2002",2002
"Fulica prisca","XXX","Hamilton 1893",1893
"Gallinago kakuki","Steadman, D.W., et al. (2007) Proceedings of the National Academy of Sciences, 104, 19897–19902.","Steadman & Takano 2016",2016
"Gallirallus epulare","Kirchman, J.J. & Steadman, D. (2007). Pacific Science, 61, 145–163","Kirchman & Steadman 2007",2007
"Gallirallus ernstmayri","Steadman, D.W., et al. (1999) Proceedings of the National Academy of Sciences, 96, 2563–2568.","Kirchman & Steadman 2006",2006
"Gallirallus gracilitibia","Kirchman, J.J. & Steadman, D. (2007). Pacific Science, 61, 145–163","Kirchman & Steadman 2007",2007
"Gallirallus huiatua","Steadman, D.W., et al. (2000) The Wilson Bulletin, 112, 165–186.","Steadman et al. 2000",2000
"Gallirallus pendiculentus","Steadman, D.W. (1998). Micronesica, 31, 319–345.","Kirchman & Steadman 2006",2006
"Gallirallus pisonii","Steadman, D.W. (1998). Micronesica, 31, 319–345.","Kirchman & Steadman 2006",2006
"Gallirallus roletti","Kirchman, J.J. & Steadman, D. (2007). Pacific Science, 61, 145–163","Kirchman & Steadman 2007",2007
"Gallirallus storrsolsoni","Kirchman, J.J. & Steadman, D.W. (2006) Pacific Science, 60, 281–297.","Kirchman & Steadman 2006",2006
"Gallirallus temptatus","Steadman, D.W. (1998). Micronesica, 31, 319–345.","Kirchman & Steadman 2006",2006
"Gallirallus vekamatolu","Kirchman, J.J. & Steadman, D.W. (2005) Proceedings of the Biological Society of Washington, 118, 465–477.","Kirchman & Steadman 2005",2005
"Genyornis newtoni","Field, J. H., & Boles, W. E. (1998) Alcheringa, 22, 177-188.","Stirling & Zietz 1896",1896
"Geotrygon larva","Wetmore, A. (1920). Proceedings of the Biological Society of Washington, 33, 77–82.","Wetmore 1920",1920
"Geronogyps reliquus","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Gigantohierax suarezi",NA,"Arredondo & Arredondo 1999",1999
"Grallistrix auceps","Olson, S.L. & James, H.F. (1991) Ornithological Monographs, 1–88.","Olson & James 1991",1991
"Grallistrix erdmani","Olson, S.L. & James, H.F. (1991) Ornithological Monographs, 1–88.","Olson & James 1991",1991
"Grallistrix geleches","Olson, S.L. & James, H.F. (1991) Ornithological Monographs, 1–88.","Olson & James 1991",1991
"Grallistrix orion","Olson, S.L. & James, H.F. (1991) Ornithological Monographs, 1–88.","Olson & James 1991",1991
"Grus cubensis","Morgan & Ottenwalder 1993?","Fischer & Stephan 1971",1971
"Grus pagei","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Campbell 1995",1995
"Gymnogyps amplus","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Miller 1911",1911
"Gymnogyps howardae","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Gymnogyps varonai","Jull 2004?","Arredondo 1971",1971
"Gyps melitensis","XXX","Lydekker 1890",1890
"Hemignathus upupirostris","James, H.F. & Olson, S.L. (1991) Ornithological Monographs, 1–88.","James & Olson 1991",1991
