"species","ref.date","authority","described"
"Hemignathus vorpalis","James, H.F. & Olson, S.L. (2003) The Auk, 120, 970–981.","James & Olson 2003",2003
"Henocitta brodkorbii","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Holman 1959",1959
"Hieraaetus moorei","Perry, G.L.W., et al. (2014) Quaternary Science Reviews, 105, 126–135.","Haast 1872",1872
"Hovacrex roberti","PaleoDB","Andrews 1897",1897
"Hypotaenidia ripleyi","Steadman, D.W. (1986) Pacific Science, 40, 17.","Steadman 1986",1986
"Hypotaenidia steadmani","Worthy, T.H. & Bollt, R. (2011) Pacific Science, 65, 69–85.","Worthy & Bollt 2011",2011
"Leptoptilos robustus","Meijer, H.J.M. & Due, R.A. (2010)  Zoological Journal of the Linnean Society, 160, 707–724.","Meijer & Due 2010",2010
"Loxioides kikuchi","James, H.F. & Olson, S.L. (2006) The Auk, 123, 335–344.","James & Olson 2006",2006
"Macropygia arevarevauupa","Kirchman, J.J. & Steadman, D.W. (2006) Pacific Science, 60, 281–297.","Steadman 1992",1992
"Macropygia heana","Steadman, D.W. (1992) Los Angeles County Museum of Natural History, Science Series, 36, 329–348.","Steadman 1992",1992
"Malacorhynchus scarletti","Olson, S.L. (1977) Emu, 77, 132–135.","Olson 1977",1977
"Megadyptes waitaha","Boessenkool, S., et al. (2009) Proceedings of the Royal Society B: Biological Sciences, 276, 815–821.","Boessenkool et al. 2009",2009
"Megalapteryx didinus","Hume, J.P. & Walters, M. (2017) Extinct Birds 2nd Edition","Owen 1883",1883
"Megapodius alimentum","Steadman, D.W. (1995) Science, 267, 1123–1131.","Steadman 1989",1989
"Megapodius amissus","Worthy, T.H. (2000) Journal of the Royal Society of New Zealand, 30, 337–364.","Worthy 2000",2000
"Megapodius molistructor","Balouet, J.C. & Olson, S.L. (1989) Smithsonian Contributions to Zoology, 1–38.","Balouet & Olson 1989",1989
"Megavitiornis altirostris","Worthy, T.H. (2000) Journal of the Royal Society of New Zealand, 30, 337–364.","Worthy 2000",2000
"Meleagris californicus","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Miller 1909",1909
"Meleagris crassipes","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Miller 1940",1940
"Melopyrrha latirostris","Steadman, D. & Morgan, G. (1985) Proceedings of the Biological Society of Washington, 98, 544–553.","Steadman & Morgan 1985",1985
"Micropalama chapmani","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Milvago alexandri",NA,"Olson 1976",1976
"Milvago brodkorbi","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Milvago carbo","Suárez, W. & Olson, S.L. (2003). Proceedings of the Biological Society of Washington, 116, 301–307.","Suárez & Olson 2003",2003
"Morus reyana","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Howard 1936",1936
"Mullerornis modestus","Burney, D. (2004) Journal of Human Evolution, 47, 25–63.","Milne-Edwards & Grandidier 1869",1869
"Mwalau walterlinii","Worthy, T.H., et al. (2015) Pacific Science, 69, 205–254.","Worthy et al. 2015",2015
"Mycteria wetmorei","Howard, H. (1969) Los Angeles County Museum Contributions in Science, 172, 1-11","Howard 1935",1935
"Nannonetta invisitata","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Natunaornis gigoura","Worthy, T.H. (2001) Journal of the Royal Society of New Zealand, 31, 763–794.","Worthy 2001",2001
"Neochen barbadiana",NA,"Brodkorb 1965",1965
"Neochen pugil","XXX","Winge 1888",1888
"Neogyps errans","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Miller 1916",1916
"Neophrontops americanus","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Miller 1916",1916
"Neortyx peninsularis","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Holman 1961",1961
"Nesotrochis debooyi","PaleoDB: Barrio Canas midden","Wetmore 1918",1918
"Nesotrochis picapicensis","Morgan & Ottenwalder 1993?","Fischer & Stephan 1971",1971
"Nesotrochis steganinos",NA,"Olson 1974",1974
"Numenius victima","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Miller 1942",1942
"Nuntius solitarius","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Nycticorax kalavikai","Steadman, D.W., et al. (2000) The Wilson Bulletin, 112, 165–186.","Steadman et al. 2000",2000
"Ocyplanus proeses",NA,"De Vis 1905",1905
"Oreopholus orcesi","Campbell Jr, K.E. (1976) Smithsonian Contributions to Paleobiology, 27, 155–168.","Campbell Jr 1976",1976
"Ornimegalonyx acevedoi",NA,"Arredondo 1982",1982
"Ornimegalonyx gigas",NA,"Arredondo 1982",1982
"Ornimegalonyx minor",NA,"Arredondo 1982",1982
"Ornimegalonyx oteroi","Morgan & Ottenwalder 1993?","Arredondo 1958",1958
"Orthiospiza howarthi","James, H.F. & Olson, S.L. (1991) Ornithological Monographs, 1–88.","James & Olson 1991",1991
"Orthonyx hypsilophus","PaleoDB","Baird 1985",1985
"Orthonyx wakefieldi","PaleoDB","Baird 1993",1993
"Oscaravis olsoni",NA,"Arredondo & Arredondo 2002",2002
"Otus frutuosoi","Rando, J.C., et al. (2013) Zootaxa, 3647, 343.","Rando et al. 2013",2013
"Otus mauli","Rando, J.C. et al. (2012). Zootaxa, 3182, 29–42.","Rando et al. 2012",2012
"Oxyura vantetsi",NA,"Worthy 2005",2005
"Pachyornis australis","Rawlence, N. & Cooper, A. (2013) Journal of the Royal Society of New Zealand, 43, 100–107.","Oliver 1949",1949
"Pachyornis elephantopus","Holdaway, R.N. (2000) Science, 287, 2250–2254.","Owen 1856",1856
"Pachyornis geranoides","Holdaway, R.N. (2000) Science, 287, 2250–2254.","Owen 1848",1848
"Pachyplichas jagmi","Wilmshurst, J.M., et al. (2008) Proceedings of the National Academy of Sciences, 105, 7676–7680.","Millener 1988",1988
"Pachyplichas yaldwyni","Wilmshurst, J.M., et al. (2008) Proceedings of the National Academy of Sciences, 105, 7676–7680.","Millener 1988",1988
"Pampagyps imperator","Agnolin, F.L. et al. (2017) Contribuciones del MACN. Paleontología y Evolución de las Aves, 7, 1–16.","Agnolin et al. 2017",2017
"Pandanaris convexa","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Miller 1947",1947
"Pandanaris floridana","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Brodkorb 1975",1975
"Patiochen pau","Olson, S.L. & James, H.F. (1991) Ornithological Monographs, 1–88.","Olson & James 1991",1991
"Pedinorhis stirpsarcana","Olson, S.L. & McKitrick, M.C. (1981) Journal of Vertebrate Paleontology, 1, 279–283.","Olson & McKitrick 1981",1981
"Pelecanus cadimurka","PaleoDB","Rich & Van Tets 1981",1981
"Phalcoboenus napieri","Adams, M.P. & Woods, R.W. (2016) Emu - Austral Ornithology, 116, 370–378.","Adams & Woods 2016",2016
"Phasianus yanshansis","XXX","Huang & Hou 1984",1984
"Phoenicopterus copei","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Shufeldt 1891",1891
"Pipilo angelensis","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Dawson 1948",1948
"Pleistovultur nevesi","Alvarenga, H., et al. (2008) AMEGHINIANA (Rev. Asoc. Paleontol. Argent.), 45, 613–618.","Alvarenga et al. 2008",2008
"Podilymbus wetmorei","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Storer 1976",1976
"Porphyrio mcnabi","Kirchman, J.J. & Steadman, D.W. (2006) Pacific Science, 60, 281–297.","Kirchman & Steadman 2006",2006
"Pseudoseisuropsis cuelloi",NA,"Claramunt & Rinderknecht 2005",2005
"Pterodroma jugabilis","Olson, S.L. & James, H.F. (1991) Ornithological Monographs, 1–88.","Olson & James 1991",1991
"Puffinus holeae","Illera, J.C., et al. (2012) Quaternary Science Reviews, 50, 14–22.","Walker et al. 1990",1990
"Puffinus olsoni","Rando, J.C. & Alcover, J.A. (2007). Ibis, 150, 188–192.","McMinn & Jaume 1990",1990
"Puffinus spelaeus","Holdaway, R.N. & Worthy, T.H. (1994) Emu - Austral Ornithology, 94, 201–215.","Holdaway & Worthy 1994",1994
"Pulsatrix arredondoi","Orihuela, J. (2019) Ornitologia Tropical 30: 57-67","Brodkorb 1968",1968
"Pycnoptilus fordi","PaleoDB","Baird 1993",1993
"Pyelorhamphus molothroides","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Miller 1932",1932
"Pyrrhula crassa","Rando, J., et al. (2017) Zootaxa, 4282, 567.","Rando et al. 2017",2017
"Rallus adolfocaesaris","Alcover, J.A. et al. (2015) Zootaxa, 4057, 151.","Alcover et al. 2015",2015
"Rallus carvaoensis","Alcover, J.A. et al. (2015) Zootaxa, 4057, 151.","Alcover et al. 2015",2015
"Rallus cyanocavi","Steadman, D.W., et al. (2007) Proceedings of the National Academy of Sciences, 104, 19897–19902.","Steadman et al. 2013",2013
"Rallus eivissensis","Mcminn, M., et al. (2005) Ibis, 147, 706–716.","Mcminn et al. 2005",2005
"Rallus lowei","Alcover, J.A. et al. (2015) Zootaxa, 4057, 151.","Alcover et al. 2015",2015
"Rallus montivagorum","Alcover, J.A. et al. (2015) Zootaxa, 4057, 151.","Alcover et al. 2015",2015
"Rallus nanus","Alcover, J.A. et al. (2015) Zootaxa, 4057, 151.","Alcover et al. 2015",2015
"Rallus natator","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Miller 1942",1942
"Rhodacanthis forfex","James, H.F. & Price, J.P. (2007) Diversity and Distributions, 14, 441–451.","James & Olson 2005",2005
"Rhodacanthis litotes","James, H.F. & Price, J.P. (2007) Diversity and Distributions, 14, 441–451.","James & Olson 2005",2005
"Rhynochetos orarius","Balouet, J.C. & Olson, S.L. (1989) Smithsonian Contributions to Zoology, 1–38.","Balouet & Olson 1989",1989
"Sarcoramphus fisheri","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Scolopax anthonyi","PaleoDB: Cueva Clara (McFarlande 1999)","Wetmore 1920",1920
"Scolopax brachycarpa","Takano, O.M. & Steadman, D.W. (2015) Zootaxa, 4032, 117.","Takano & Steadman 2015",2015
"Siphonorhis daiquiri","Olson, S.L. (1985) Proceedings of the Biological Society of Washington, 98, 526–532.","Olson 1985",1985
"Spizaetus grinnelli","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Miller 1911",1911
"Spizaetus willetti","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Howard 1935",1935
"Steganopus graui","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Stephanoaetus mahery","Feduccia, A. (1999) Yale University Press.","Goodman 1994",1994
"Strix brea","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Howard 1933",1933
"Struthio anderssoni","Janz, L., Elston, R.G. & Burr, G.S. (2009) Journal of Archaeological Science, 36, 1982–1989.","Lowe & Bate 1931",1931
"Sylviornis neocaledoniae","XXX","Poplin 1980",1980
"Syrigma sanctimartini","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Tachornis uranoceles","Olson, S.L. (1982) The Auk, 99, 230–235.","Olson 1982",1982
"Tachycineta speleodytes","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Brodkorb 1975",1975
"Talpanas lippa","Iwaniuk, A.N. et al. (2009). Zootaxa, 2296, 47–67.","Iwaniuk et al. 2009",2009
"Telespiza persecutrix","James, H.F. & Olson, S.L. (1991) Ornithological Monographs, 1–88.","James & Olson 1991",1991
"Telespiza ypsilon","James, H.F. & Olson, S.L. (1991) Ornithological Monographs, 1–88.","James & Olson 1991",1991
"Teratornis merriami","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Miller 1909",1909
"Teratornis woodburnensis","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Campbell & Stenger 2002",2002
"Tetrastes daliannsis",NA,"Hou 1992",1992
"Thambetochen chauliodous","James, H.F. & Price, J.P. (2007) Diversity and Distributions, 14, 441–451.","Olson & Wetmore 1976",1976
"Thambetochen xanion","Olson, S.L. & James, H.F. (1991) Ornithological Monographs, 1–88.","Olson & James 1991",1991
"Theristicus wetmorei","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Thinocorus koepckeae","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Titanohierax gloveralleni","Olson, S.L. & López, E.J.M. (2008) Caribbean Journal of Science, 44, 215–222.","Wetmore 1937",1937
"Tringa ameghini","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Tympanuchus ceres","Tyrberg, T. (2008). Oryctos, 7, 249–269.","Shufeldt 1913",1913
"Tyto cavatica","Wetmore, A. (1920). Proceedings of the Biological Society of Washington, 33, 77–82.","Wetmore 1920",1920
"Tyto cravesae",NA,"Suárez & Olson 2015",2015
"Tyto letocarti","Balouet, J.C. & Olson, S.L. (1989) Smithsonian Contributions to Zoology, 1–38.","Balouet & Olson 1989",1989
"Tyto noeli","Suarez, W. & Diaz-Franco, S. (2003) Caribbean Journal of Science, 7.","Arredondo 1972",1972
"Tyto ostologa","Suárez, W. & Olson, S.L. (2015) Zootaxa, 4020, 533.","Wetmore 1922",1922
"Tyto pollens","PaleoDB","Wetmore 1937",1937
"Vanellus madagascarensis","Hume, J.P. & Walters, M. (2017) Extinct Birds 2nd Edition","Goodman 1996",1996
"Vangulifer mirandus","James, H.F. & Olson, S.L. (1991) Ornithological Monographs, 1–88.","James & Olson 1991",1991
"Vangulifer neophasis","James, H.F. & Olson, S.L. (1991) Ornithological Monographs, 1–88.","James & Olson 1991",1991
"Viator picis","Campbell, K.E. et al. (1979) Royal Ontario Museum.","Campbell et al. 1979",1979
"Vini sinotoi","Steadman, D.W. & Pahlavan, D.S. (1992) Geoarchaeology, 7, 449–483.","Steadman & Zarriello 1987",1987
"Vini vidivici","Steadman, D.W. & Pahlavan, D.S. (1992) Geoarchaeology, 7, 449–483.","Steadman & Zarriello 1987",1987
"Vitirallus watlingi","Worthy, T.H. (2004) Journal of the Royal Society of New Zealand, 34, 295–314.","Worthy 2004",2004
"Vorombe titan","Hansford, J.P. & Turvey, S.T. (2018) Royal Society Open Science, 5, 28.","Andrews 1894",1894
"Wingegyps cartellei","Alvarenga, H.M. & Olson, S.L. (2004). Proceedings of the Biological Society of Washington, 117, 1–9.","Alvarenga & Olson 2004",2004
"Xenicibis xympithecus","Olson, S.L. & Steadman, D.W. (1977) Proceedings of the Biological Society of Washington, 90, 447–457.","Olson & Steadman 1977",1977
"Xenorhynchopsis minor",NA,"De Vis 1905",1905
"Xenorhynchopsis tibialis",NA,"De Vis 1905",1905
"Xestospiza conica","James, H.F. & Olson, S.L. (1991) Ornithological Monographs, 1–88.","James & Olson 1991",1991
"Xestospiza fastiglialis","James, H.F. & Olson, S.L. (1991) Ornithological Monographs, 1–88.","James & Olson 1991",1991
"Zapornia keplerorum","Olson, S.L. & James, H.F. (1991) Ornithological Monographs, 1–88.","Olson & James 1991",1991
"Zapornia menehune","Athens, J.S., et al. (2002) Archaeology in Oceania, 37, 57–78.","Olson & James 1991",1991
"Zapornia ralphorum","Olson, S.L. & James, H.F. (1991) Ornithological Monographs, 1–88.","Olson & James 1991",1991
"Zapornia rua","Steadman, D.W. (1986) Pacific Science, 40, 17.","Steadman 1986",1986
"Zapornia severnsi","Olson, S.L. & James, H.F. (1991) Ornithological Monographs, 1–88.","Olson & James 1991",1991
"Zapornia ziegleri","Paxinos, E.E., et al. (2002) Proceedings of the National Academy of Sciences, 99, 1399–1404.","Olson & James 1991",1991
