"Archip","Elev","Temp","Prec","varT","varP"
"Andaman*",123.9094325,27.47523126,2335.354586,7.449215137,36
"Andaman*",1.414711146,27.45407694,2442.395869,7.5,42
"Andaman*",16.62245909,27.5,2436.611842,7.500026449,42
"Andaman*",6.953508616,27.55125452,2514.82507,7.8,45
"Andaman*",0,27.4,2511.418731,7.8,48
"Andaman*",67.64511401,27,2853.140405,8.4,60
"Andaman*",18.69067258,26.85627404,2849.884986,8.619127261,60.62503145
"Andaman*",5.451038753,27.4,2518.750675,8.2,51
"Andaman*",41.43487222,26.9,3157.822832,9,64
"Andaman*",52.51906698,26.8,3040.097425,8.8,62
"Andaman*",63.89781699,26.86792914,3265,9.120291131,71.21938019
"Andaman*",59.33602666,26.79311306,3080.658747,9.14819354,70.43165164
"Andaman*",28.90731313,27.07632224,3015.128433,8.6,80
"Andaman*",73.05210292,27.12819148,3049.342246,8.617014995,80.14244696
"Andaman*",0,27,2982.977205,9.4,91
"Andaman*",1.122845259,27.3,2462.861306,8.4,83
"Andaman*",0,27.1,2504.99233,8.4,93
"Andaman*",0.386614496,27.15065002,2455.171484,8.538052711,83
"Auckland*",72.58653795,7.17971764,1592.318702,11.82654172,8.142809776
"Auckland*",120.479083,7.5,1575.811531,11.91291556,8.02155449
"Auckland*",87.15326984,7.6,1555.474438,12.01132733,8.435881157
"Austral*",0,23.4,1992.539483,10.2491456,32
"Austral*",0,23.09409211,2040.922105,10.6,22
"Azores",72.96703646,18,774.6200032,13.7,45.08945188
"Azores",323.8529395,17.47051295,1072.050628,14.02851903,38.75567973
"Azores",99.96735463,17.09015438,1105.212717,14.33885733,38.9095439
"Azores",107.1030614,17.5,1163.95373,13.50940209,32.80346873
"Azores",318.7471773,17.5682236,1271.552572,13.2,33.22250715
"Azores",146.3105796,17.37641399,1170.897045,13.15015649,44.20737264
"Azores",177.0640962,17.34986661,1515.097425,13.81854203,36.66895296
"Azores",18.55193476,17.44368064,1499.084278,13.80511994,37.13929194
"Azores",36.72663498,16.91928039,1472.913412,13.9,37.40036238
"Bahamas*",4.311753675,25.8,751.1421226,12.20686219,42.76143929
"Bahamas*",2.990574131,25.90762359,2120.361926,12.6,31.09525336
"Bahamas*",0,26.2,711.0785338,10.94729152,47.00082633
"Bahamas*",0,26.2,626,10.96361371,47.36386295
"Bahamas*",0,26.2,607,11,47
"Bahamas*",2.80088149,25.9,798.7766465,11.87474975,42
"Bahamas*",2.897509401,26.2,735.3474972,11,42
"Bahamas*",1.39280935,26.29784211,848.3300613,12.04313462,47.22331291
"Bahamas*",0,26.5,717.4911177,12.4,56.51559236
"Bahamas*",1.831953936,26.10027136,867,11.83476171,42.03590473
"Bahamas*",0,26.3723902,889.8494716,12.4,53
"Bahamas*",1.557494128,26.35021504,897.9647237,12.07265673,49.41673931
"Bahamas*",2.2277867,25.82853683,1081.575111,12.34055381,52.27188093
"Bahamas*",1.840275615,25.8,974.9691513,12.2,53.97345467
"Bahamas*",5.182674649,25.35996523,982.510609,13.6,51
"Bahamas*",0.126103297,25.2,997.5616591,14.11412945,58
"Bahamas*",4.230933568,25.1,1262.43161,14.1,58
"Bahamas*",0.427391216,25.5,1065,12.6,57
"Bahamas*",7.920523238,25.1,1301.789734,13.49545522,57.23237748
"Bahamas*",1.019880983,24.9,1113,13.68467792,49.6580326
"Bahamas*",0.02917986,25.1,1273,14.29458018,53
"Bahamas*",5.804540768,24.9,1314.652179,13.84280628,49.02054621
"Bahamas*",2.249357998,25.5,963,12.61542855,56
"Bahamas*",3.713849752,24.4,1470.245755,15.73170022,43
"Bahamas*",3.837726898,24.6,1499.776651,14.92376264,42.48353869
"Bahamas*",2.268107544,24.5,1427.891526,14.92457621,42.02235251
"Bahamas*",0,24.2,1468.269192,16.14095765,43
"Balearic*",103.1200516,17.48943921,533.2185631,21.90143419,47.18597231
"Bismarck*",1156.602628,27.10969983,3042.813,7.38621038,12.63671771
"Bismarck*",1287.921453,26.9,4535.204955,8.422939108,14.06331468
"Bismarck*",926.4175947,26.5,3843.489595,8.175842533,11.10304331
"Bismarck*",1072.403339,26.58313045,5202.803878,8.170572061,13.45354796
"Bonin*",0,25,1360.78714,12.5,33.32699601
"Bonin*",0,24.65852816,1337.004305,12.8,33
"Bonin*",0,23.8,1376,13.3,30
"Bonin*",0,23.4,1336.48316,14.3,26.1127726
"Canaries*",1838.235873,20.83503877,532.2833543,14.63503877,78.30758943
"Canaries*",241.5956661,20.19405564,138.078166,14,86.81569011
"Caroline*",0,27.5,3540.691036,6.7,19
"Caroline*",0,27.5,3526,6.7,20
"Channel*",148.4394772,16.50602585,301.8219436,11.9,89.31193237
"Channel*",0,15.34456337,231.1872023,12.95640019,95.4169267
"Channel*",108.8961138,15.4,479.9935364,14.54954984,92.97215249
"Channel*",484.9548642,17.98356792,591.2171306,15.24356932,90.76680125
"Chiloe*",231.1704083,10.51560509,2226,9.1,27
"Comoro*",155.4037748,26,1758.887386,9.9,70.66185514
"Comoro*",44.97831877,25.00609384,1942.965302,10.94095955,58.83887082
"Comoro*",840.0854446,25.3,2364,10.58388719,44
"Comoro*",74.52271077,25.38276719,2281.141765,10.42649771,45
"Comoro*",402.8900435,25.39870536,1853.236241,10.7,67.29264294
"Cook*",0,25.8,1981.498907,8.4,37.51417153
"Cuba*",245.7866574,25.16053373,1684.67671,15.41538934,36.13365038
"Cuba*",135.3351867,25.35538478,1578.919658,14.3,45
"Cuba*",94.48236728,25.4,1516.853398,15.5655921,54.11175358
"Cuba*",162.2655616,25.38316454,1580.556598,13.74631625,55.13616382
"Cuba*",323.1023598,26.1,1665.554334,15.12062594,59.92219181
"Cuba*",108.3639155,25.79860795,1429.760454,14.1146745,49.3641408
"Cuba*",112.8941417,26,1541.928411,14.2241437,52.39977889
"Cuba*",170.2306993,26.49851692,1261.251567,13.66675774,47.54011354
"Cuba*",784.7262649,26.03853883,1823.530228,13.72408949,44
"Cuba*",711.0848819,26.38977034,2079.786274,13.25732693,30.03324523
"Cuba*",686.9970934,26.43929842,2477.066367,9.005911506,30.64986981
"Cyprus",960.2423259,19.3,934.9640655,22.7,89.14626542
"Derawan*",9.84502171,26.8,1937.690383,8.373441721,14
"Easter*",41.68773892,20.66223696,1157.101286,12.50148434,18
"Falkland*",0,6.89245822923031,471.771564368787,14.6856391095878,20
"Falkland*",190.177190361786,6.8,543.995815984407,13.9063711870232,19.1187178202556
"Falkland*",161.123777166003,6.26993237458142,599.600555145035,13.2185782673946,19
"Falkland*",67.0510183927213,5.8713601740858,608.269915303072,13.003047617513,19
"Falkland*",46.3580122153259,6.06407201602183,592.433767243693,13.2412539651562,19
"Falkland*",6.61420038969878,5.75490869763418,607,13.058662800017,19
"Falkland*",85.3196265800805,6.3,534.444357806026,13.9281659496256,19.9370509200541
"Falkland*",2.50987754869322,6.37133508002698,474.164277499103,14.622727075662,20.9929255676922
"Fiji*",753.8748064,25.3,3106.549781,9.870139827,28.6552712
"Gambier*",0,24.5,1806.416901,9.1,13
"Gambier*",0,24.5,1605.967969,9.1,17.51601541
"Gambier*",0,24.5,1606.473601,9.1,17.26319964
"Gambier*",0,24.5,1544.976199,9.1,20
"Gambier*",0,24.5,1573.91182,9.1,18
"Gilbert*",0,28.7,1739,6.1,27
"Gilbert*",0,28.6,1477.401046,6,35
"Gilbert*",0,28.6,1464.345852,6,28
"Gilbert*",0,28.4,1288,6,30
"Gilbert*",0,28.4,1416,6,32
"Gilbert*",0,28.6,1255.333439,6,28
"Gilbert*",0,28.2,1453,5.8,24
"Gilbert*",0,28.2,1556,5.8,26.3278425
"Gilbert*",0,28.1,2055.303007,5.76399762,18
"Gilbert*",0,28,2115,5.70524867,25
"Gilbert*",0,27.8,3156.038675,5.655093507,21.13259771
"Gilbert*",0,27.8,3168,5.641842035,20
"Greek*",333.2795941,18.34962065,564.5637849,19.14057857,69.49328526
"Gulf*",0,23.8,194.1366086,26,85.51590342
"Gulf*",583.0659077,24.53298865,316.3466671,23.23134856,76.61729087
"Gulf*",950.7023373,24,246.2538791,25.83549187,73.40582854
"Gulf*",589.666988,23.3,181.5020115,27.32383581,61.70260126
"Gulf*",255.156075,23.29610075,155.4719849,28.81663884,57.82311708
"Hawaii",3210.485973,23.34075244,4820.502631,11.45757949,21.26996001
"Hawaii",2492.026316,23.65965753,1584.937247,11.41659625,11.23051936
"Hawaii",1121.340417,23.75740112,1249.579207,11.40050082,10.4641139
"Hawaii",2728.988272,23.62949901,4723.467558,11.2,15.21844911
"Hawaii",1482.612414,23.57340493,3623.925438,11.5,24.98330802
"Hawaii",1853.805719,24.3,2710.060578,11.62650813,30.88375829
"Hawaii",251.4408724,24.37517451,3232.66896,11.65585041,17.69822236
"Hawaii",0,23.9,169,12.9,122
"Hawaii",324.2289616,24.28969093,3167.326186,11.63092721,18.92587642
"Hawaii",740.2329235,23.8,3305.106542,12.42349366,20.3713422
"Hawaii",0,23.5,772,13,53
"Hispaniola*",746.143819,26.66211748,1825.430495,12.59328712,28.80110691
"Hispaniola*",1945.744591,26.92539425,1873.424026,13.39706892,31.85343405
"Hispaniola*",1696.008382,26.2844781,2068.00713,11.4,18.20932993
"Hispaniola*",965.8802419,26.7,2697.637741,12.36874391,28.56723712
"Hispaniola*",1354.226839,26.69629337,1882.566009,14.20947376,45.65864468
"Hispaniola*",1676.837012,27.97846962,1717.304394,12.33752636,50.02372646
"Hispaniola*",178.0153008,26.57676766,1643.941704,10.44920072,29
"Hispaniola*",680.7450109,26.6533048,2943.684596,11.1,20.25780799
"Izu*",0,19.04575112,2821.508501,20.42712444,32
"Izu*",13.30527836,18.55163949,3087.778684,21.30401615,31
"Izu*",0,17.30558468,2729.980737,21.76991818,31.09645553
"Izu*",136.2874482,16.4702187,2631.148607,23.18758202,32
"Izu*",1289.415516,16.59347773,2610.571559,23.73550742,34.35507425
"Kermadec*",0,18.89972484,1564.874832,13.63134646,16
"Kermadec*",0,19.28006079,1587.523161,13.62211108,16
"Kurile*",464.2580423,5.092809096,1527.900418,26.53571653,30
"Leeward Antilles",82.71584681,27.9,754.6752975,9.3,52
"Leeward Antilles",0,27.91282143,454.1476366,8.521309084,61.23360886
"Leeward Antilles",0,27.86697525,533,9.335009132,55.08063196
"Leeward Antilles",0,27.99376818,454.3585526,8.4,60.11895005
"Leeward Antilles",0,27.90049437,345.0218464,8.699505632,62.07261496
"Leeward Antilles",5.028001965,27.9,528.429959,8.7,58.05032696
"Leeward Antilles",6.309972081,27.6,514,7.2,68.83868248
"Leeward Antilles",11.8234582,27.48839497,606.5198708,8.344893216,58.45919168
"Lesser Sunda*",131.0455154,27.24439615,1996.191172,9.506928535,61
"Lesser Sunda*",1359.992996,25.5,3929.964938,12.33696701,73
"Lesser Sunda*",1216.680547,26,3454.755171,13.45286247,59.91586359
"Lesser Sunda*",1332.993379,26.9,1742.681743,10.23000806,57.83200488
"Line*",0,28.7,1453.739399,6.5,29
"Line*",0,29.1,1293.112003,6.7,31
"Louisiade*",89.36764092,26.5,3299.230908,8.3,19
"Louisiade*",4.099795624,26.5,1787.707751,8.315078853,44.85135886
"Louisiade*",130.5282689,26.51291428,3403.014064,8.3,17.39964545
"Louisiade*",7.803320866,26.6,3044.762733,8.414467295,13
"Madagascar",1956.024773,26.79872134,2115.900634,10.9,87.01564039
"Madagascar",1310.911746,26.53038362,1781.311592,11.6,37
"Madagascar",1866.61924699,26.72591095,1880.569598,13.36843637,80.11918398
"Madagascar",1727.295887,24.81963323,2247.760273,12.43537547,37
"Madagascar",206.3200464,26.88178022,1595.303816,16.11803576,111.8664015
"Madagascar",1109.9115407,26.39056598,1818.083212,15.67758866,75.01533688
"Madagascar",1115.303755,24.67293221,3270.578367,12.02041702,37
"Madagascar",247.5435324,26.8,1481.463798,13.80603718,116.1528398
"Madagascar",199.007219945,27.29144426,1567.03902,13.43311518,117
"Madagascar",1124.33791279,27.28015356,1697.817282,17.2944606,112.1848881
"Madagascar",914.5206496,25.38983323,2267.999538,13.43688815,52.0174316
"Madagascar",695.15262682,26.58047894,1591.973835,16.98417848,102.0322072
"Madagascar",738.35312548,27.45220655,1813.78671,17.35948552,109.7190992
"Madagascar",1169.20606005,27.31340011,1727.389376,17.3,108.0318447
"Madagascar",1071.3275287,23.84065313,3019.876702,12.39720722,42
"Madagascar",576.9580095,26,1426.845673,14.6,107.9431071
"Madagascar",915.5712188,26.07816539,1694.226092,17.24233881,101.0333074
"Madagascar",1011.1270611,26.12150888,1817.508522,18.5437533,101.5069139
"Madagascar",825.585284,23.73164736,1672.890362,17.57721137,82.89469507
"Madagascar",1281.180498,24.09124624,3251.234061,12.41688553,40
"Madagascar",937.2957765,26.80981845,1687.992633,18.63374972,101.0623344
"Madagascar",1236.8744282,23.68060622,1793.81678,17.91111448,90.22060493
"Madagascar",1126.4837532,21.32793893,2478.593722,15.64455649,57.9301743
"Madagascar",1120.783385,24.1,3080.212348,12.80476623,43.32011613
"Madagascar",828.36375895,27.17209386,1518.853158,20.48892121,102.0203724
"Madagascar",1317.138447,23.58203061,1674.89491,17.98447153,80.55206581
"Madagascar",1786.28491774,23.50765479,2650.693343,13.37428488,48.90617256
"Madagascar",326.6499394,26.08326193,1003.704044,18.46464733,117.0335002
"Madagascar",960.7004823,26.67494825,1486.623578,20.32936732,104.3074548
"Madagascar",957.7463744,22.44188034,1915.97698,17.01143311,75.35660854
"Madagascar",1459.283691,23.51633896,2710.523455,13.26066446,45
"Madagascar",440.50064133,25.91955878,963.8629065,19.55914559,109.4147813
"Madagascar",673.316166,25.93419228,1186.381803,19.53857509,109.3885064
"Madagascar",1139.5710166,22.4021745,2248.953781,15.3953359,64.02458642
"Madagascar",826.4923053,23.19967476,2624.883069,13.29592778,44.01733461
"Madagascar",707.0340214,24.79783319,766.5820914,19.32531204,100.747408
"Madagascar",718.9047123,25.17391032,814.439166,21.04929912,102.39646
"Madagascar",782.4127284,24.88882105,954.1021124,18.77024195,97.75446604
"Madagascar",1679.90889048,23.49858386,2460.929764,14.82582483,46.77813368
"Madagascar",768.6569491,25.13581407,775.2900356,21.84481426,97.84687257
"Madagascar",869.9601529,23.83015615,1152.849882,18.07609415,86.52231845
"Madagascar",998.5076998,23.36506196,2599.169849,15.28918347,41
"Madagascar",367.1841595,24.72956283,772.9679978,20.63861237,87.63902697
"Madagascar",977.5925807,24.1,1142.228824,16.57938985,63.76233696
"Madagascar",1410.393474,23.2,2842.135697,15.91200898,40.2271573
"Madagascar",286.2353794,24.7,574.2112502,14.98170508,58.24677675
"Madagascar",691.1441271,24.44513306,1202.37204,15.92734159,38.50671842
"Maldives*",0,27.5,2435,6.3,22
"Maldives*",0,27.5,2375.715862,6.2,22.28413846
"Maldives*",0,27.5,2249.241034,6.3,25
"Maldives*",0,27.6,2128.654717,6.5,28
"Maldives*",0,27.6,2066.164356,6.6,30
"Maldives*",0,27.7,1962.703408,6.9,34
"Maldives*",0,27.7,1942,6.9,35
"Maldives*",0,27.7,1911,6.9,36
"Maldives*",0,27.7,1902.701169,7,37
"Maldives*",0,27.6,1852,7.1,39
"Maldives*",0,27.4,1788.548444,7.2,43
"Maldives*",0,27.4,1697,7.3,47
"Maldives*",0,27.33834873,1720,7.36165127,49
"Maldives*",0,27.3,1693.447374,7.4,49
"Maldives*",0,27.3,1628.899335,8.6,63
"Maluku*",680.0409844,26.9,2302.873086,8.118154396,23
"Maluku*",1362.603879,26.87077604,2440.09203,8.728099409,26.85486131
"Maluku*",785.8036522,26.78316559,3498.965784,7.504510788,15.72086619
"Maluku*",1103.51428,27,4012.292195,7.44247805,21.55204558
"Mariana*",49.48236865,27.3,2398,6.97057376,47
"Mariana*",11.48170212,26.8757162,2049.093272,7.150431904,51
"Mariana*",41.52587207,27.09645947,2401.489123,6.917567279,47
"Mariana*",0,26.8,1963.523298,7.2,51
"Mariana*",0,26.8,1936.643631,7.644917319,49.32329829
"Mariana*",0,26.2,1822.969413,8.1,47.21717646
"Mariana*",0,26.27223959,1868.743225,8.447219407,44
"Mariana*",0,24.44043224,1874.404814,8.606135019,44.12270038
"Mariana*",0,26.2,1586.95554,9.247124206,43
"Mariana*",0,25.78865116,1585.964651,9.248581395,44
"Mariana*",0,25.81882336,1517.2212,9.9,43
"Marquesas",158.2002129,26.6,1576.395698,6.9,20.45640618
"Marquesas",1.682126465,26.6,1389.726891,6.9,21.46297256
"Marquesas",372.4123905,26.6,1500.33405,6.9,28.82904589
"Marquesas",2.373891302,26.6,1355.631703,6.9,27
"Marquesas",95.19636829,26.6,1294.249782,6.9,31.62762227
"Marquesas",0,26.6,1182.580782,6.9,31.55131773
"Marquesas",0,26.6,1196,6.9,32
"Marquesas",0,26.6,1197.572392,6.9,31.32505018
"Marshall*",0,27.4,3377.509311,5.340994072,17.00734994
"Marshall*",0,27.4,3254.280741,5.3,17
"Moneron*",28.73144083,4.755474183,961.5199465,32.44452582,30.01108675
"Nauru*",0,28.07642849,1868.21955,6.4,33
"Nauru*",0,27.8,2059.841409,6.5,36
"New Caledonia",47.86400669,23.3,1795.920546,13.1,38
"New Caledonia",664.0171634,23.12467672,2110.183319,12.9064097,33.99518319
"Norfolk*",1.696678798,19.4332235,1246.937016,11.8,20
"Palau*",0,27.58508245,3585.346369,7.801329702,21
"Palau*",45.33032102,27.54368193,3639.810556,7.751408982,22
"Palau*",40.01673933,27.54742562,3545.050375,7.7,24.22564649
"Palau*",6.809477293,27.3,3056.36973,7.4,31
"Philippines*",1119.637956,26.89696806,3748.137261,12.23971439,37.24930781
"Philippines*",1662.21988583,27.18798758,3818.550634,11.50369761,44.55312193
"Philippines*",1820.298036684,27.37042436,3802.629513,11.245301,38.88940775
"Philippines*",915.3209089,26.9736153,3493.434012,12.41197908,37.17684367
"Philippines*",995.178796683,27.5,3338.271203,11.76324554,41.50436164
"Philippines*",600.5619661,27.68930609,3513.502233,11.73765255,58.81885389
"Philippines*",631.2252271,27.3,3226.10323,10.6,47.41520177
"Philippines*",381.7222654,27.19308524,3629.684524,10.4802796,44
"Philippines*",1200.46669,27.5,3035.641018,9.595935114,45
"Philippines*",303.1228955,27.33469471,4073.837313,10.02211489,37
"Philippines*",651.5730748,27.6,3582.706783,9.1,67.07656378
"Philippines*",110.5025401,27.76912737,2913.550462,10.1,35.01728198
"Philippines*",317.2472329,27.28220274,3670.431667,9.795211055,29.96391995
"Philippines*",838.7607367,27.8,4406.81186,9,38.99944616
"Philippines*",901.4809196,27.68590312,2737.950982,10.14423149,28.54229372
"Philippines*",1309.304663,26.82469528,4617.809111,9.629792337,14.44296956
"Philippines*",1271.602681,27.4,3046.891231,10.3,27.40607829
"Philippines*",1716.092027,27.39882561,3550.948094,10.80908679,25.13460128
"Philippines*",1697.66698204,26.84589392,3853.397857,10.19958596,12.50541683
"Philippines*",663.5519293,27.5,3152.195709,11.31501636,28.58829976
"Philippines*",1478.528995,27.29993393,2830.738282,10.70322821,13.8121535
"Philippines*",1051.613674,27.17091401,2440.840695,11.42850954,16
"Phoenix*",0,28.5,1306.191924,6.232304509,29
"Phoenix*",0,28.47433913,1059.837848,6.5,29
"Phoenix*",0,28.5,1104.957126,6.433413023,32
"Phoenix*",0,28.5,1108.312295,6.442904307,32
"Phoenix*",0,28.5,751.6629844,6.5,38
"Phoenix*",0,28.5,691.8081765,6.6,40
"Phoenix*",0,28.5,530.0080741,6.5,49.11145116
"Pitcairn*",0,22.2,1438.825802,10.8,10
"Pohnpei*",17.69290403,27.36296817,5453.401488,6.7,13.6427015
"Pohnpei*",98.90298012,27.3,5296,8.148969335,15
"Ryukyu*",1.657888406,24,2284.609953,15.6,19
"Ryukyu*",103.0703202,23.90908955,2424.161098,15.72029652,17
"Ryukyu*",14.53440016,24,2230.139767,15.84249272,20
"Ryukyu*",0,23.8,2155.519775,15.9,20
"Ryukyu*",0,23,1692.95566,16.9,29
"Ryukyu*",143.1405261,22.9,2281.062691,17.5523497,29
"Ryukyu*",0,22.66873155,2313,17.83302187,29
"Ryukyu*",92.8632485,22.3,2436.466962,18.10514639,26
"Ryukyu*",175.4924437,21.80739293,2955.242642,18.78270437,27.7037283
"Ryukyu*",0,21.12902401,3019.560944,20,33
"Ryukyu*",270.4672085,20.15167836,3176.244944,21.11693214,39.91794457
"Ryukyu*",353.3719403,19.23150269,2837.736561,23.3,47.49074035
"Ryukyu*",90.79144194,21.70787191,2996.83103,19.29953018,29
"Sado*",301.1448321,13.3,2251.890778,29.39354313,20.32005242
"Sado*",441.254822,10.0991319,1421.355523,29.69666108,20
"Sado*",24.3969429,8.777631223,1298.813877,30.64112756,21.04572366
"Samoan*",896.5267179,26.8,5347.897254,6.5,27.21831123
"Sardinia*",1102.91957,16.57093521,912.1746683,18.73610751,33.30946641
"Sardinia*",1445.892345,15.80046891,938.7098826,19.23771545,32.79026607
"Sardinia*",737.1201648,16.66788944,894.6627638,19.2829283,49.43288585
"Sardinia*",1150.746026,17.40072378,956.7485757,21.14593162,48.14632527
"Schouten*",569.6456658,27,3172.474748,8,6.974397867
"Schouten*",1695.127411,26.9,3134.819598,8.4,9.132631821
"Schouten*",372.0264493,27,3164.562104,8.100201482,7.16980824
"Schouten*",676.2166333,27,2802.624492,8.462002165,13.38979147
"Schouten*",172.8307843,27,2679.388014,8.1,9
"Schouten*",0.232256784,27,2646,8.1,9
"Society*",166.9705513,26.2,1987.522045,8.84648256,55.00838571
"Society*",574.1191171,25.9,2435.655741,9.108922917,46.58098001
"Society*",0,26,1826.427268,8.70049397,54
"Society*",34.5706675,26.46572811,2106.420209,7.6,43.73335202
"Society*",0,26.38407344,1955.973454,7.9,47.50194645
"Society*",3.834583893,26.8,2034.966783,7.2,43
"Society*",0,26.67840055,1969.852144,7.3,43
"Socotra*",0,26.67078922,74.86301464,14.31547318,94.8099311
"Solomon*",958.8163015,27,4318.976868,7.5,8.918034247
"Solomon*",352.6946205,27.15608534,3756.005361,7.149099367,15
"Sulawesi",1090.203755,27,2605.739204,9.7,15
"Sulawesi",1787.457307,27,2517.537819,9.852842911,9.997574312
"Sulawesi",2093.331221,27.4,2709.636325,9.901852353,20.05736733
"Sulawesi",2105.799745,26.99985555,3074.474847,9.930634219,20.6693096
"Sulawesi",1299.537622,27.0540764,2918.709041,9.916833484,25.61125933
"Sulawesi",1881.726918,26.89842241,2763.168699,9.8,23
"Sulawesi",2036.798266,26.96641169,3226.611366,10.16742358,22.90631928
"Sulawesi",1478.781282,27,2789.622423,10.0690535,27.22668969
"Sulawesi",600.0451487,26.9,2981.792371,10.50970377,20.46937547
"Sumatran*",441.3855203,27.1,3055.510791,10.12574931,23
"Sumatran*",41.1892043,26.9,3291,10,31
"Sumatran*",32.3956757,26.88679688,3287.383136,10.01106632,31
"Sumatran*",118.761637,27,3422.127662,9.709049046,26
"Sumatran*",97.59824137,27,3403.081465,9.6,29
"Sumatran*",63.14736066,27.1,3450.711275,9.5,24
"Sumatran*",42.28333567,27.2,3842,9.2,22
"Sumatran*",129.8186056,27,3577.421077,9.748711633,22
"Sumatran*",92.49899497,27,3988.165401,10.1,24
"Sumatran*",422.8638643,27,3428.579969,10.5,24.13852899
"Sumatran*",254.5412345,26.8,4043.878371,10.8,20
"Sumatran*",5.509861885,27.1,3318.280002,10.1,22
"Sumatran*",63.99061939,27.2,3404,9.8,19
"Sumatran*",0,27.2,3406,9.5,19
"Sumatran*",56.38538784,26.9,3760.896778,10.5,24.82213445
"Sumatran*",15.32875132,27,4101.012796,10.50041332,21
"Tonga*",26.36710172,23.6,1655.911153,10.9,23
"Tonga*",10.92271109,23.70411059,1729.708745,11,24
"Tonga*",0.558677561,24.29466739,1772.566752,10.30216841,26
"Tonga*",0,24.6,2118.160523,9.9,35.59534204
"Tonga*",8.069903727,25.1,2226.834355,9.303806791,37.83193543
"Tonga*",30.80868201,24.9,2146.142985,9.1,30.39293077
"Tonga*",0,25.1,2246,9.1,38
"Tuamotu*",0,26.9,1706.463645,7.5,20
"Tuamotu*",0,26.9,1443.543573,7.5,22
"Tuamotu*",0,26.9,1483.728898,7.5,28
"Tuamotu*",0,26.9,1405.440422,7.5,29
"Tuamotu*",0,26.9,1489.397457,7.5,22.40063587
"Tuamotu*",0,26.9,1405.217865,7.5,29
"Tuamotu*",0,26.9,1498.656719,7.5,30.26865623
"Tuamotu*",0,26.9,1466.957683,7.5,31
"Tuamotu*",0,26.9,1392,7.5,35
"Tuamotu*",0,26.9,1369.241367,7.5,35.37931668
"Tuamotu*",0,26.9,1491.718711,7.5,35
"Tuamotu*",0,26.9,1438,7.5,34
"Tuamotu*",0,26.9,1520.486686,7.5,38
"Tuamotu*",0,26.9,1489,7.5,36
"Tuamotu*",0,26.9,1612.458662,7.5,39
"Tuamotu*",0,26.9,1414,7.5,36.11947062
"Tuamotu*",0,26.9,1526.853379,7.5,38.52443678
"Tuamotu*",0,26.9,1316,7.5,36
"Tuamotu*",0,26.9,1573.330513,7.5,39
"Tuamotu*",0,26.9,1506.199005,7.5,37
"Tuamotu*",0,26.9,1588.783395,7.5,39
"Tuamotu*",0,26.9,1541.342121,7.5,39
"Tuamotu*",0,26.9,1315.647446,7.5,36
"Tuamotu*",0,26.9,1672.775385,7.5,42
"Tuamotu*",0,26.9,1598.024991,7.5,38
"Tuamotu*",0,26.9,1543.540452,7.5,39
"Tuamotu*",0,26.9,1578.960279,7.5,39
"Tuamotu*",0,26.9,1603,7.5,39
"Tuamotu*",0,26.9,1402,7.5,37
"Tuamotu*",0,26.9,1671.722772,7.5,35
"Tuamotu*",0,26.9,1637,7.5,37.99542635
"Tuamotu*",0,26.9,1674.199481,7.5,37.98534525
"Tuamotu*",0,26.9,1179.522775,7.5,35
"Tuamotu*",0,26.9,1579.947172,7.5,38
"Tuamotu*",0,26.9,1573.526449,7.5,39
"Tuamotu*",0,26.9,1627.713485,7.5,36
"Tuamotu*",0,26.9,1278,7.5,30
"Tuvalu*",0,27.1,3470.058344,7,19
"Tuvalu*",0,28.2,3114.680277,6.1,23
"Tuvalu*",0,28.2,3303.940383,6.233664539,28
"Ulleungdo",0,13.68284946,1387.074948,27.71457483,23
"Vanuatu",791.6011254,25.57699861,3646.93059,8.577615628,24.07126938
"Wake*",0,26.76431434,884.5975027,8.6,49
"Wallis*",6.782853215,27.2,3189.647152,6.8,25
"Windward*",193.5343845,26.2,2241.390681,9.762517822,36.10421031
"Windward*",75.79368473,26.1348484,1427.935453,10.8,45.05126004
"Yucatan*",0,26.66931092,2577.371622,10.62162355,58
"Yucatan*",0.277101694,26.9,2458.061696,9.6,59.89910815
"Yucatan*",7.105168283,26.4,1343.521463,12,46
"Yucatan*",7.679087656,26.1,1394.457873,13.6,51.15312509
"Yucatan*",28.92268366,26.1,1378.809176,13.74854081,50
"Zanzibar*",92.35832889,26.7345263,1885.388647,12.23253676,58.15901963
